timestamp,ax,ay,az,gx,gy,gz,p1,p2
7363,5.07,6.35,-4.03,1.48,-1.21,0.1,21,14
7385,4.24,5.58,-10.27,0.86,-1.04,-0.01,23,11
7407,2.04,5.6,-10.6,-0.41,0.38,0.25,25,10
7429,3.41,6.09,-7.22,-0.81,0.64,0.45,20,11
7451,4.25,5.83,-5.77,-0.12,0.25,0.01,21,17
7473,3.16,5.49,-7.94,0.25,-0.06,-0.45,23,15
7495,2.94,6.63,-9.87,-0.23,0.6,-0.14,23,17
7517,4.66,7.32,-5.62,-0.52,0.82,0.02,20,18
7539,5.64,7.65,-4.02,-0.27,0.59,0.01,21,21
7561,5.69,7.33,-4.28,-0.02,0.23,-0.03,19,17
7583,5.34,7.18,-5.59,-0.04,0.05,-0.1,24,15
7605,4.57,7.37,-5.88,-0.07,-0.0,-0.13,22,16
7632,4.11,6.9,-6.91,-0.12,0.13,-0.05,20,15
7654,4.54,6.68,-6.7,-0.26,0.32,-0.05,23,19
7676,4.83,7.0,-6.28,-0.32,0.43,-0.15,20,16
7698,5.09,7.54,-5.0,-0.03,0.13,-0.02,23,13
7720,5.25,7.46,-4.59,0.03,0.03,-0.03,22,11
7742,5.07,7.48,-5.81,0.0,-0.17,-0.16,25,16
7764,4.41,7.24,-6.11,-0.08,-0.15,-0.13,20,17
7786,4.4,7.14,-6.05,-0.1,-0.12,-0.03,19,19
7808,4.1,7.62,-6.24,-0.16,-0.08,0.08,21,19
7830,4.87,6.87,-4.91,-0.13,0.05,0.3,28,19
7852,4.47,7.04,-6.22,-0.05,0.01,0.16,18,17
7874,4.62,7.26,-5.94,0.03,0.23,0.2,20,15
7896,4.59,7.07,-5.72,0.13,0.38,0.27,23,19
7918,4.96,6.86,-5.63,0.09,0.34,0.14,21,30
7940,5.43,7.27,-5.69,0.13,0.33,0.04,23,21
7962,5.49,7.01,-5.49,0.14,0.11,-0.14,25,20
7984,5.11,7.42,-6.22,0.06,-0.12,-0.36,22,27
8006,4.61,7.79,-5.73,-0.04,-0.09,-0.35,20,23
8028,5.78,6.98,-5.67,-0.11,-0.29,-0.36,22,15
8050,5.19,7.52,-5.92,-0.16,-0.25,-0.32,16,23
8072,4.91,7.15,-5.86,-0.15,-0.24,-0.27,22,23
8094,4.24,7.28,-5.82,-0.13,-0.18,-0.13,19,31
8116,4.62,7.2,-5.32,-0.12,-0.2,-0.08,20,32
8138,3.62,7.69,-5.78,-0.26,-0.34,0.14,22,23
8160,4.44,7.24,-5.81,-0.16,-0.21,0.24,21,30
8182,4.39,7.39,-6.24,-0.05,0.03,0.05,22,24
8204,3.91,7.58,-5.67,-0.01,0.22,0.1,25,20
8226,4.82,7.59,-5.04,0.15,0.36,0.15,21,18
8248,7.42,8.22,-4.39,0.26,0.29,-0.14,21,14
8270,5.32,9.36,-1.54,0.78,-0.28,-0.13,23,3
8292,4.83,7.23,-3.49,1.08,-0.98,0.21,21,16
8314,4.49,4.38,-8.31,1.05,-1.14,0.11,19,18
8336,2.91,6.07,-11.98,-0.45,0.31,0.26,23,16
8358,4.21,7.07,-6.58,-0.95,0.56,0.42,23,12
8380,3.54,6.57,-4.54,-0.28,0.12,0.21,19,13
8402,4.53,5.92,-6.75,0.19,-0.1,-0.06,21,12
8424,2.76,6.53,-9.95,-0.03,0.28,-0.17,20,14
8446,3.93,7.1,-6.92,-0.39,0.72,0.15,22,8
8468,5.22,7.1,-4.73,-0.24,0.73,0.18,21,17
8490,5.6,7.3,-5.3,-0.03,0.46,-0.05,25,13
8512,5.25,7.34,-6.08,-0.26,0.26,-0.3,25,15
8534,4.02,10.05,-3.04,-0.1,0.19,-0.08,25,18
8556,5.08,7.15,-5.09,-0.03,-0.16,-0.04,22,20
8578,5.71,7.26,-6.83,-0.09,-0.22,-0.17,22,19
8600,4.26,7.18,-5.82,-0.06,-0.17,-0.07,22,17
8622,4.27,7.34,-6.18,-0.16,-0.18,0.07,20,18
8644,4.72,7.42,-5.74,-0.09,-0.03,0.27,20,16
8666,4.94,7.13,-5.9,-0.02,0.1,0.26,18,24
8688,3.61,7.1,-5.8,0.02,0.35,0.39,27,20
8710,4.13,6.78,-6.1,0.22,0.67,0.51,24,16
8732,5.83,7.09,-5.85,0.21,0.51,0.34,22,12
8754,6.36,7.45,-5.59,0.07,0.22,-0.02,22,10
8776,5.15,7.35,-5.38,0.1,-0.02,-0.3,21,9
8798,5.55,7.94,-5.97,-0.05,-0.37,-0.46,21,17
8820,5.08,7.57,-5.58,-0.24,-0.63,-0.59,21,30
8842,4.4,7.33,-6.27,-0.32,-0.61,-0.67,21,23
8864,4.32,7.38,-6.33,-0.37,-0.56,-0.53,21,37
8886,3.71,5.92,-5.88,-0.48,-0.76,-0.71,18,25
8908,5.8,10.67,-5.95,-0.21,0.03,-0.54,23,26
8930,3.47,7.44,-5.44,-0.08,0.06,-0.04,21,29
8952,5.81,7.29,-5.53,0.02,0.02,0.02,22,24
8974,4.23,6.91,-4.91,0.13,0.03,-0.13,20,25
8996,2.52,7.67,-4.6,0.46,0.11,0.27,21,18
9018,3.56,8.31,-4.81,0.87,0.09,0.74,21,10
9040,5.41,6.38,-7.44,0.82,0.12,0.69,18,13
9062,5.7,6.22,-7.92,0.19,0.17,0.13,21,18
9084,4.3,6.65,-7.14,-0.12,0.27,-0.22,22,12
9106,3.84,7.23,-6.72,-0.31,0.37,-0.27,20,16
9128,4.52,7.6,-5.91,-0.47,0.37,-0.19,22,17
9150,5.38,7.11,-5.33,-0.1,-0.1,0.05,22,23
9172,5.24,7.51,-5.13,-0.16,-0.37,0.11,21,24
9194,4.23,7.13,-5.93,-0.21,-0.5,0.11,23,19
9216,4.09,7.03,-7.21,-0.03,-0.19,-0.07,18,16
9238,3.37,7.71,-6.5,-0.07,0.16,0.05,22,12
9260,4.71,7.47,-4.94,0.03,0.32,0.14,22,25
9282,6.61,8.57,-4.7,0.19,0.15,-0.02,22,13
9304,5.71,8.85,-2.07,0.83,-0.35,0.09,20,14
9326,5.19,6.56,-3.65,1.25,-0.97,0.05,20,17
9348,4.02,4.43,-11.62,0.57,-0.89,-0.42,19,17
9370,1.3,5.93,-11.32,-0.69,0.64,0.02,20,18
9392,3.34,7.71,-5.52,-1.15,0.87,0.41,22,4
9414,4.56,6.9,-4.09,-0.23,0.22,0.28,19,5
9436,4.75,6.16,-6.35,0.02,-0.07,-0.13,21,19
9458,3.16,7.31,-8.72,-0.18,0.13,-0.19,22,21
9480,3.9,7.5,-6.19,-0.34,0.37,0.22,22,13
9502,5.29,6.86,-5.47,-0.31,0.29,0.12,27,12
9524,5.02,6.93,-5.88,-0.29,0.19,-0.02,21,20
9546,4.57,7.42,-5.61,-0.35,0.19,0.03,21,21
9568,4.63,6.91,-5.77,-0.06,-0.02,0.13,22,24
9590,5.16,7.23,-5.76,0.01,0.09,0.17,19,18
9612,4.49,7.15,-5.6,0.03,0.19,0.06,22,19
9639,4.64,7.32,-5.52,0.19,0.43,0.14,23,23
9661,4.75,7.88,-6.27,0.2,0.42,0.06,22,15
9683,5.18,7.43,-6.57,0.19,0.16,-0.21,20,13
9705,5.23,7.74,-5.72,0.11,-0.04,-0.5,23,20
9727,3.79,7.12,-5.17,-0.13,-0.28,-0.46,21,29
9749,4.7,7.01,-5.26,-0.08,-0.21,-0.21,20,24
9771,5.04,7.13,-5.93,-0.1,-0.37,-0.2,22,33
9793,4.33,7.08,-6.07,-0.13,-0.34,-0.12,20,26
9815,3.6,7.23,-6.07,-0.14,-0.17,0.12,22,21
9837,3.65,6.84,-5.88,-0.05,0.08,0.3,22,22
9859,4.81,6.97,-5.31,0.03,0.13,0.22,21,23
9881,5.31,7.64,-5.14,0.09,0.07,0.15,19,21
9903,4.69,7.62,-5.66,0.01,-0.06,-0.09,19,21
9925,3.94,7.72,-6.03,0.05,0.05,0.0,25,24
9947,5.55,7.8,-6.24,-0.1,-0.08,-0.2,23,9
9969,6.05,7.85,-6.14,-0.26,-0.32,-0.43,20,20
9991,4.19,7.25,-5.95,-0.39,-0.47,-0.65,22,23
10013,4.25,7.45,-5.88,-0.44,-0.39,-0.64,21,26
10035,3.89,9.13,-5.78,-0.32,0.05,-0.63,22,30
10057,3.27,7.4,-5.65,-0.1,0.12,-0.24,22,28
10079,4.98,6.94,-5.35,-0.03,0.12,-0.12,20,28
10101,4.13,7.68,-4.92,0.08,0.17,-0.04,26,28
10123,3.95,6.88,-4.25,0.24,0.1,-0.01,22,17
10145,3.7,8.24,-4.88,0.51,-0.08,0.07,24,8
10167,3.74,8.03,-7.17,0.41,-0.02,0.33,21,18
10189,4.53,7.96,-5.95,0.14,0.1,0.49,18,17
10211,4.72,7.34,-5.21,0.01,-0.02,0.55,23,22
10233,4.72,6.94,-5.49,0.01,-0.19,0.24,23,20
10255,2.62,7.78,-6.72,-0.0,0.07,-0.04,20,21
10277,3.78,7.74,-6.02,0.04,0.32,0.2,22,23
10299,6.54,7.55,-5.2,0.13,0.3,-0.02,23,22
10321,6.18,8.48,-3.54,0.33,-0.09,-0.35,19,18
10343,4.57,7.86,-2.34,1.04,-0.57,-0.09,19,18
10365,4.22,6.18,-6.38,1.09,-0.95,0.08,20,15
10387,3.26,5.87,-10.7,0.31,-0.49,0.04,20,6
10409,2.34,6.48,-9.33,-0.48,0.42,0.36,19,9
10431,3.62,6.84,-6.11,-0.54,0.56,0.46,22,6
10453,4.44,6.51,-6.26,-0.18,0.33,0.14,19,6
10475,4.22,6.39,-6.61,-0.14,0.2,-0.22,23,5
10497,3.29,7.4,-7.63,-0.27,0.31,-0.31,21,6
10519,3.51,7.72,-5.68,-0.38,0.5,-0.09,17,9
10541,4.69,7.46,-5.07,-0.34,0.36,0.03,21,12
10563,5.09,7.3,-5.31,-0.3,0.13,-0.07,22,7
10585,4.44,7.91,-4.84,0.01,-0.08,-0.04,22,16
10607,4.27,7.46,-5.6,-0.08,-0.18,-0.0,19,14
10629,3.99,7.28,-5.95,-0.06,-0.15,0.11,19,22
10651,4.66,7.1,-5.47,-0.08,-0.08,0.27,23,19
10673,4.1,6.92,-6.55,0.01,0.13,0.28,19,27
10695,4.36,7.21,-6.28,0.05,0.33,0.25,27,19
10717,3.73,6.98,-5.93,0.17,0.52,0.38,21,15
10739,5.36,7.47,-6.34,0.17,0.47,0.23,27,15
10761,5.37,7.43,-5.32,0.11,0.27,0.03,20,10
10783,5.5,7.42,-5.72,0.15,0.05,-0.23,20,12
10805,5.08,7.75,-6.29,-0.01,-0.29,-0.45,21,13
10827,5.07,7.35,-5.94,-0.19,-0.48,-0.6,21,25
10849,4.71,7.18,-6.71,-0.31,-0.52,-0.73,21,27
10871,3.37,7.01,-6.43,-0.28,-0.38,-0.54,24,23
10893,3.52,7.04,-5.81,-0.18,-0.19,-0.34,19,16
10915,4.06,7.12,-5.75,-0.04,-0.01,-0.05,23,18
10937,4.71,7.28,-5.79,-0.03,-0.08,-0.07,21,19
10959,3.85,7.35,-5.65,0.0,-0.08,-0.1,16,21
10981,3.5,7.43,-5.6,0.06,-0.08,0.05,20,14
11003,3.44,8.14,-6.05,0.1,-0.08,0.29,20,16
11025,3.84,7.93,-6.55,-0.12,-0.09,0.56,23,29
11047,4.76,7.42,-6.28,-0.12,-0.14,0.32,20,22
11069,4.31,7.08,-6.19,-0.06,-0.08,0.06,27,19
11091,4.51,7.96,-6.77,-0.15,-0.01,-0.05,19,18
11113,4.54,7.15,-6.39,-0.27,-0.18,-0.3,21,8
11135,3.92,7.46,-5.67,-0.23,-0.21,-0.31,22,26
11157,3.8,7.22,-5.51,-0.09,-0.16,-0.14,20,26
11179,4.07,7.56,-5.87,-0.11,-0.26,-0.1,20,23
11201,2.25,7.81,-5.69,-0.17,-0.22,0.21,21,33
11223,2.96,7.62,-6.36,-0.08,-0.03,0.44,23,28
11245,4.24,7.61,-6.49,0.06,0.14,0.17,21,23
11267,3.85,7.78,-5.57,0.08,0.25,0.05,21,17
11289,4.93,7.53,-4.61,0.33,0.37,0.01,21,19
11311,5.51,10.58,-3.73,0.61,0.04,-0.02,21,10
11333,4.38,7.23,-3.1,1.26,-0.61,0.04,22,10
11355,3.82,6.12,-9.97,0.72,-0.45,0.1,22,13
11377,3.17,6.04,-8.92,-0.11,0.02,-0.03,21,19
11399,2.68,6.82,-7.25,-0.49,0.35,0.13,22,9
11421,3.62,6.59,-5.94,-0.19,0.25,0.1,22,17
11443,3.82,6.44,-6.81,-0.0,-0.02,-0.28,23,13
11465,2.6,7.16,-8.17,-0.23,0.3,-0.17,20,17
11487,4.36,7.52,-5.81,-0.37,0.48,0.06,21,21
11509,4.61,7.28,-4.55,-0.16,0.26,-0.05,22,17
11531,4.44,7.44,-5.53,0.06,0.14,-0.15,21,28
11553,3.94,7.31,-6.87,-0.02,0.2,-0.19,23,18
11575,3.72,7.47,-6.56,-0.22,0.24,-0.15,26,19
11597,3.95,7.68,-5.95,-0.27,0.25,-0.17,22,17
11619,4.16,7.43,-5.81,-0.11,0.01,-0.08,22,23
11646,4.9,7.48,-5.76,-0.1,-0.15,-0.18,23,14
11668,4.07,7.3,-6.08,-0.03,-0.18,-0.13,21,13
11690,3.08,7.54,-6.09,-0.1,-0.2,0.0,20,23
11712,3.74,7.47,-6.28,-0.08,-0.08,0.24,25,19
11734,4.32,7.27,-6.16,-0.03,0.11,0.34,21,20
11756,3.37,7.09,-5.47,0.03,0.15,0.36,25,22
11778,3.93,7.38,-6.15,0.19,0.27,0.44,20,19
11800,4.93,7.19,-6.16,0.12,0.25,0.28,22,21
11822,4.79,7.53,-5.82,0.03,0.1,0.04,20,21
11844,3.86,7.48,-5.66,0.03,0.02,-0.02,21,17
11866,4.33,7.54,-6.54,0.01,0.01,0.01,23,16
11888,5.52,7.98,-6.48,-0.13,-0.13,-0.2,20,25
11910,4.05,7.65,-5.62,-0.25,-0.28,-0.45,20,15
11932,3.0,7.58,-6.04,-0.22,-0.27,-0.34,21,13
11954,3.84,7.06,-5.73,-0.22,-0.2,-0.15,20,28
11976,4.13,7.19,-5.34,-0.06,-0.11,-0.08,22,28
11998,3.86,7.78,-6.06,-0.1,-0.26,-0.1,20,28
12020,2.93,8.0,-5.92,-0.08,-0.05,0.18,21,26
12042,3.1,7.23,-5.8,0.03,0.21,0.46,25,19
12064,4.21,7.51,-5.41,0.24,0.35,0.46,22,10
12086,4.38,7.99,-4.76,0.66,0.2,0.45,20,18
12108,4.77,6.61,-6.06,0.72,0.17,0.43,23,15
12130,5.17,6.41,-5.94,0.75,0.26,0.22,22,7
12152,4.52,6.26,-7.69,0.52,0.27,0.07,21,11
12174,3.79,6.47,-8.11,0.11,0.43,0.12,27,13
12196,4.43,6.25,-7.5,-0.32,0.48,0.03,22,9
12218,4.79,6.66,-6.91,-0.54,0.52,-0.16,19,8
12240,4.5,6.54,-6.13,-0.77,0.53,-0.22,20,5
12262,6.62,6.51,-6.2,-0.21,-0.25,-0.08,19,10
12284,5.55,7.26,-6.04,-0.01,-0.2,-0.14,21,23
12306,3.91,7.34,-6.46,-0.04,-0.21,-0.13,20,24
12328,3.73,7.14,-6.55,-0.08,0.04,0.0,22,26
12350,4.59,7.77,-4.95,0.05,0.17,0.08,20,24
12372,6.42,8.56,-4.53,0.23,0.07,-0.07,22,19
12394,4.85,8.86,-1.42,1.28,-0.51,0.15,22,14
12416,5.26,6.35,-5.48,1.48,-1.01,0.2,20,10
12438,5.16,5.92,-9.22,0.84,-0.93,-0.15,22,10
12460,2.13,5.48,-9.4,-0.27,0.17,0.01,23,8
12482,3.67,6.16,-7.08,-0.83,0.62,0.24,24,11
12504,4.82,6.18,-7.0,-0.57,0.37,-0.06,21,11
12526,4.1,5.68,-6.96,-0.47,0.27,-0.45,22,10
12548,3.25,6.38,-7.28,-0.23,0.1,-0.46,19,17
12570,2.75,6.51,-9.0,-0.36,0.27,-0.14,22,19
12592,4.14,7.0,-6.63,-0.6,0.67,0.1,21,14
12614,5.1,7.2,-4.56,-0.42,0.6,0.07,19,16
12636,5.08,7.16,-4.38,-0.14,0.32,0.0,25,20
12658,4.78,7.45,-5.59,-0.07,0.23,-0.03,26,19
12680,4.96,7.49,-6.24,-0.27,0.25,-0.13,22,22
12702,4.66,7.81,-4.82,0.09,-0.04,-0.1,22,21
12724,4.59,7.89,-5.66,0.0,-0.09,-0.18,19,23
12746,4.09,7.4,-5.82,-0.2,-0.26,-0.28,23,16
12768,4.07,7.15,-6.06,-0.14,-0.1,-0.11,21,17
12790,4.77,7.19,-6.23,-0.06,-0.06,-0.08,20,32
12812,3.8,7.44,-5.4,-0.14,-0.1,0.03,20,13
12834,3.94,7.24,-5.04,-0.02,0.01,0.31,19,23
12856,4.17,7.27,-5.89,0.05,0.15,0.4,21,20
12878,3.63,6.58,-5.21,0.2,0.38,0.48,22,18
12900,5.01,7.66,-5.94,0.21,0.35,0.44,22,10
12922,5.97,7.96,-6.15,-0.01,0.03,0.01,22,2
12944,4.56,7.45,-5.64,0.03,0.02,-0.03,21,16
12966,6.74,8.2,-7.02,-0.19,-0.28,-0.37,19,25
12988,5.03,7.69,-6.2,-0.32,-0.47,-0.79,23,19
13010,4.16,7.09,-6.11,-0.48,-0.56,-0.82,22,29
13032,2.98,7.13,-6.18,-0.55,-0.45,-0.7,21,29
13054,3.18,4.88,-5.84,-0.54,-0.68,-0.63,21,36
13076,8.31,9.22,-3.34,-0.59,-0.99,-0.66,21,34
13098,2.64,7.35,-5.33,-0.11,0.27,-0.14,25,34
13120,6.08,7.36,-3.54,0.0,-0.05,-0.01,21,20
13142,3.42,7.02,-2.45,0.58,-0.24,-0.04,22,20
13164,2.74,8.49,-7.29,0.71,-0.19,0.32,19,14
13186,3.25,8.4,-8.03,0.08,-0.21,0.49,19,11
13208,4.24,8.49,-5.03,0.07,0.0,0.23,21,13
13230,2.94,8.11,-5.65,0.17,0.08,0.29,21,11
13252,4.38,8.65,-4.21,0.4,-0.05,0.36,20,18
13274,4.52,6.95,-4.96,0.74,-0.3,0.39,21,15
13296,3.61,6.22,-7.67,0.54,-0.1,0.44,23,21
13318,3.02,6.06,-8.14,0.24,0.36,0.55,19,15
13340,3.94,6.45,-7.7,0.08,0.71,0.46,20,4
13362,4.57,6.94,-6.5,0.02,0.79,0.25,19,16
13384,4.47,6.88,-6.15,-0.01,0.67,0.13,21,17
13406,4.6,7.36,-6.06,-0.06,0.64,0.19,18,6
13428,4.48,7.32,-5.51,-0.07,0.56,0.15,21,14
13450,5.53,6.65,-6.79,-0.42,0.24,-0.12,23,17
13472,4.27,8.79,-3.92,-0.06,0.09,-0.06,20,10
13494,4.15,7.51,-4.58,-0.11,-0.17,-0.08,23,13
13516,4.43,7.41,-5.45,-0.06,-0.14,-0.12,22,20
13538,4.56,7.54,-6.21,0.03,0.04,-0.02,21,26
13560,5.67,8.22,-5.13,0.15,0.11,-0.04,28,16
13582,5.14,10.03,-1.71,0.6,-0.13,-0.07,18,10
13604,5.72,7.65,-3.63,1.23,-0.97,0.22,21,13
13626,6.18,4.87,-8.71,0.84,-1.15,-0.07,22,17
13653,2.76,5.43,-9.6,-0.08,-0.16,-0.26,20,5
13675,2.99,6.14,-7.69,-0.64,0.33,-0.14,20,5
13697,3.46,6.25,-6.74,-0.41,0.4,-0.14,25,12
13719,3.54,6.45,-6.86,-0.41,0.17,-0.32,21,11
13741,2.76,6.33,-8.23,-0.16,0.21,-0.24,22,10
13763,3.29,7.3,-7.06,-0.51,0.56,0.11,22,4
13785,4.79,7.32,-5.05,-0.4,0.53,0.16,26,15
13807,5.28,7.16,-5.26,-0.23,0.36,-0.01,22,8
13829,5.08,7.17,-5.45,-0.23,0.19,-0.27,21,16
13851,4.81,7.44,-5.71,-0.32,0.09,-0.42,19,17
13873,4.81,7.25,-6.18,-0.03,-0.15,-0.12,21,25
13895,4.38,7.47,-5.74,-0.06,-0.1,-0.0,20,45
13917,3.61,7.36,-6.25,-0.1,-0.09,0.12,18,27
13939,4.15,7.11,-6.12,-0.08,0.05,0.22,20,29
13961,4.19,7.29,-6.09,-0.02,0.18,0.27,23,21
13983,3.92,7.13,-5.38,0.08,0.43,0.42,20,26
14005,4.81,7.11,-5.3,0.3,0.86,0.58,25,12
14027,5.39,7.01,-5.98,0.3,0.64,0.47,18,13
14049,6.3,7.74,-6.19,0.06,0.12,0.04,20,10
14071,4.3,7.02,-4.97,0.02,0.01,-0.05,22,18
14093,5.81,7.94,-6.5,-0.1,-0.21,-0.16,20,14
14115,5.97,7.56,-5.77,-0.35,-0.58,-0.63,20,27
14137,4.48,7.0,-5.78,-0.31,-0.6,-0.73,23,30
14159,2.77,7.4,-5.39,-0.24,-0.4,-0.53,25,17
14181,4.05,7.15,-6.15,-0.17,-0.23,-0.36,20,18
14203,4.28,7.05,-5.91,-0.09,-0.03,-0.07,23,15
14225,5.47,7.2,-5.59,-0.03,-0.02,-0.04,21,20
14247,4.67,7.19,-5.27,0.02,-0.13,-0.17,19,22
14269,2.77,7.56,-5.23,0.14,-0.03,0.11,23,23
14291,3.5,7.96,-6.22,0.12,0.03,0.56,23,26
14313,5.26,7.54,-5.58,-0.02,0.09,0.86,22,28
14335,5.32,6.95,-6.53,0.0,-0.14,0.45,20,26
14357,4.45,7.05,-6.84,0.04,-0.02,-0.03,21,21
14379,4.14,7.42,-6.54,-0.01,0.18,0.09,20,21
14401,7.47,6.14,-5.95,0.07,-0.03,-0.61,22,26
14423,3.29,7.66,-5.99,0.09,-0.07,-0.95,25,18
14445,2.21,8.26,-5.33,0.05,0.28,-0.2,20,25
14467,6.08,7.07,-5.03,-0.01,-0.05,-0.03,19,16
14489,4.14,7.58,-5.69,0.01,-0.22,-0.09,20,20
14511,2.53,7.73,-6.04,-0.09,-0.09,0.38,21,22
14533,4.55,6.86,-5.78,-0.06,-0.0,0.34,24,33
14555,3.44,7.76,-6.86,-0.07,-0.05,-0.08,22,32
14577,5.21,7.57,-6.53,-0.4,-0.26,-0.23,19,25
