timestamp,ax,ay,az,gx,gy,gz,p1,p2
14599,3.9,7.47,-5.11,-0.25,-0.17,-0.25,23,23
14621,4.36,7.07,-5.74,-0.13,-0.33,-0.21,21,25
14643,3.34,7.79,-6.34,-0.17,-0.28,-0.03,24,22
14665,2.83,7.39,-6.19,-0.1,-0.12,0.19,23,30
14687,4.25,7.24,-5.65,0.03,0.15,0.26,20,23
14709,4.87,7.67,-5.34,0.16,0.27,0.11,22,26
14731,5.24,8.63,-4.47,0.36,0.45,0.11,25,16
14753,6.42,10.46,-1.91,0.85,-0.24,0.1,21,26
14775,3.63,5.62,-3.54,1.47,-0.84,0.12,22,21
14797,4.87,5.79,-10.51,0.45,-0.47,0.07,21,20
14819,3.44,6.1,-8.85,-0.28,0.16,-0.15,22,18
14841,0.33,7.04,-7.1,-0.4,0.46,0.02,21,17
14863,2.64,6.56,-7.69,-0.0,0.32,0.04,23,12
14885,3.57,6.06,-8.27,0.08,0.27,-0.23,23,13
14907,2.2,6.45,-8.62,-0.09,0.41,-0.46,25,9
14929,2.63,8.0,-6.89,-0.29,0.75,-0.08,21,17
14951,4.7,7.9,-5.09,-0.24,0.65,0.09,23,11
14973,5.53,7.37,-4.63,0.02,0.44,-0.05,22,18
14995,4.92,7.37,-5.21,0.14,0.15,-0.16,24,11
15017,4.38,7.44,-6.29,0.09,0.09,-0.13,21,11
15039,4.32,7.08,-6.31,-0.13,0.11,-0.11,23,11
15061,4.56,7.17,-6.32,-0.15,0.12,-0.22,24,9
15083,4.36,7.11,-6.57,-0.29,0.06,-0.28,22,12
15105,3.56,8.99,-4.67,-0.29,0.07,-0.19,20,25
15127,4.56,7.19,-6.2,-0.16,-0.12,-0.13,20,26
15149,4.54,7.42,-5.84,-0.07,-0.15,-0.12,25,26
15171,3.87,7.38,-6.27,-0.08,-0.14,-0.03,21,25
15193,3.82,7.2,-5.7,-0.1,-0.15,0.13,20,31
15215,4.12,7.12,-5.84,-0.03,-0.08,0.25,22,28
15237,4.52,6.78,-5.17,0.02,0.1,0.37,24,30
15259,3.76,7.45,-5.5,0.17,0.34,0.55,21,21
15281,3.0,7.0,-6.29,0.3,0.64,0.77,20,11
15303,6.01,7.57,-6.13,0.24,0.63,0.52,22,17
15325,6.08,7.89,-6.22,0.04,0.06,0.0,21,8
15347,5.27,7.19,-5.16,0.08,0.14,-0.09,27,12
15369,6.39,7.83,-5.95,0.03,-0.13,-0.35,22,14
15391,5.15,7.65,-5.94,-0.15,-0.58,-0.71,21,16
15413,3.72,7.6,-6.11,-0.31,-0.63,-0.69,21,17
15435,3.49,7.15,-6.11,-0.37,-0.54,-0.58,20,31
15457,3.81,7.45,-6.08,-0.26,-0.34,-0.36,20,21
15479,3.56,7.21,-6.05,-0.2,-0.23,-0.23,22,22
15501,4.32,7.37,-6.19,-0.09,-0.21,-0.1,25,19
15523,2.71,7.95,-5.6,-0.18,-0.23,0.11,23,30
15545,4.5,7.55,-5.19,-0.07,-0.15,0.39,22,20
15567,4.05,7.55,-6.11,0.06,0.09,0.15,20,19
15589,3.08,7.97,-5.32,0.17,0.25,0.13,25,29
15611,4.86,8.61,-5.55,0.2,0.17,0.17,22,20
15633,4.12,8.66,-3.1,0.49,-0.29,0.34,21,16
15660,4.45,6.54,-6.44,0.6,-0.71,0.55,22,12
15682,4.28,5.84,-8.84,0.05,-0.55,0.37,22,13
15704,3.63,5.4,-8.31,-0.3,-0.12,0.1,22,18
15726,3.22,5.92,-8.45,-0.43,0.28,-0.06,19,5
15748,3.39,7.31,-7.67,-0.8,0.61,0.07,21,16
15770,4.8,11.41,-1.03,-0.25,0.41,0.37,20,13
15792,4.46,7.32,-3.84,-0.16,0.0,0.39,22,14
15814,4.99,7.98,-5.67,0.01,-0.18,0.14,22,15
15836,3.88,7.83,-6.11,-0.04,-0.17,0.08,22,13
15858,4.19,7.52,-6.77,-0.16,-0.09,-0.02,20,18
15880,5.31,7.06,-6.54,-0.32,-0.27,-0.34,21,34
15902,3.11,6.93,-5.43,-0.2,-0.12,-0.37,25,28
15924,3.52,7.63,-5.97,-0.1,-0.04,-0.22,20,26
15946,4.75,7.24,-6.24,0.0,0.05,-0.03,25,28
15968,4.55,7.37,-5.83,-0.02,-0.04,-0.14,21,26
15990,3.7,7.39,-5.71,0.03,-0.02,-0.0,21,34
16012,2.83,7.34,-4.93,0.11,0.09,0.34,25,24
16034,3.74,7.58,-6.35,0.11,0.27,0.59,23,5
16056,5.21,7.69,-5.95,-0.01,0.06,0.39,21,22
16078,3.98,7.27,-6.23,0.01,-0.04,-0.0,25,21
16100,4.67,7.68,-6.5,-0.19,-0.14,-0.12,22,25
16122,4.77,7.55,-5.82,-0.23,-0.23,-0.38,21,36
16144,3.97,6.81,-5.66,-0.15,-0.18,-0.32,22,27
16166,3.67,7.37,-5.83,0.01,0.06,-0.04,17,26
16188,4.63,7.37,-5.59,-0.02,0.01,-0.1,21,28
16210,3.98,7.42,-5.38,0.04,-0.07,-0.13,23,23
16232,2.92,7.35,-5.84,0.15,-0.01,0.18,19,26
16254,3.63,7.86,-6.28,0.15,0.16,0.51,19,23
16276,4.19,8.21,-6.18,0.02,0.1,0.66,22,17
16298,5.59,7.15,-6.02,-0.15,-0.2,0.27,23,19
16320,3.76,7.92,-6.82,-0.11,0.0,-0.03,21,27
16342,5.14,7.2,-6.17,-0.39,-0.26,-0.22,23,28
16364,4.8,6.82,-5.16,-0.34,-0.28,-0.37,22,19
16386,3.29,6.93,-4.7,-0.09,-0.12,-0.16,23,18
16408,4.27,7.61,-6.3,-0.04,-0.19,-0.11,23,26
16430,3.09,7.77,-5.8,-0.09,-0.08,0.02,20,21
16452,3.36,7.63,-5.56,-0.01,0.12,0.24,23,16
16474,4.67,7.28,-4.93,0.2,0.23,0.25,19,18
16496,4.94,8.33,-4.62,0.44,0.21,0.24,21,21
16518,5.99,9.14,-3.75,0.84,-0.39,0.08,20,17
16540,3.25,6.39,-7.99,0.59,-0.58,0.14,21,17
16562,3.92,5.95,-7.85,0.05,-0.15,0.22,22,12
16584,3.9,6.19,-6.93,-0.18,-0.1,0.03,22,14
16606,3.22,6.0,-7.14,-0.03,-0.11,-0.19,20,13
16628,3.13,6.51,-9.33,-0.46,0.3,-0.22,20,12
16650,3.35,7.57,-6.38,-0.75,0.61,-0.02,21,13
16672,4.68,8.78,-2.33,-0.09,0.29,0.23,22,9
16694,5.03,7.59,-3.8,0.02,-0.15,0.07,22,8
16716,4.23,7.81,-5.42,0.03,-0.26,0.11,19,7
16738,3.88,7.52,-6.12,0.0,-0.16,0.26,18,11
16760,3.79,7.31,-6.99,-0.08,-0.01,0.09,21,14
16782,4.51,7.77,-6.77,-0.21,0.01,0.05,23,26
16804,5.75,7.7,-5.84,-0.4,-0.26,-0.38,20,22
16826,3.59,6.96,-5.07,-0.36,-0.31,-0.54,19,27
16848,3.39,7.17,-5.44,-0.04,0.06,-0.1,20,17
16870,4.66,7.42,-6.21,-0.03,0.01,-0.08,26,24
16892,4.08,7.35,-5.65,-0.02,-0.0,-0.11,22,18
16914,3.93,7.41,-5.49,0.08,-0.01,-0.02,26,19
16936,3.94,7.71,-5.77,0.24,0.07,0.24,23,23
16958,3.6,7.66,-5.82,0.32,0.22,0.57,23,17
16980,4.4,8.33,-5.73,0.09,-0.03,0.62,21,15
17002,5.05,7.54,-6.41,-0.15,-0.4,0.1,22,21
17024,3.52,8.5,-7.17,-0.22,-0.12,0.0,23,31
17046,4.59,7.47,-6.15,-0.47,-0.25,-0.17,20,24
17068,4.46,7.42,-5.4,-0.36,-0.2,-0.25,20,17
17090,4.3,7.02,-5.25,-0.11,-0.19,-0.14,22,16
17112,3.92,7.46,-6.2,-0.02,-0.19,-0.13,22,19
17134,3.0,7.88,-5.94,-0.1,-0.06,0.04,20,17
17156,3.24,7.65,-4.95,0.04,0.2,0.38,20,18
17178,4.63,7.3,-5.09,0.26,0.19,0.29,21,25
17200,4.45,8.03,-5.21,0.33,0.16,0.11,20,28
17222,4.84,9.14,-4.7,0.45,-0.09,0.18,25,24
17244,3.43,7.15,-5.86,0.57,-0.48,0.3,21,27
17266,3.93,5.87,-8.25,0.1,-0.25,0.5,21,18
17288,3.75,5.98,-7.41,-0.22,0.1,0.51,21,16
17310,4.15,5.88,-7.33,-0.17,0.41,0.34,20,10
17332,4.89,6.5,-7.79,-0.39,0.44,-0.12,19,12
17354,3.43,9.15,-5.54,-0.16,0.26,-0.05,25,14
17376,4.27,7.86,-4.21,-0.18,0.17,0.1,22,11
17398,6.93,7.73,-5.56,-0.13,-0.2,-0.35,21,25
17420,4.37,7.46,-5.82,-0.28,-0.44,-0.74,26,24
17442,2.45,7.4,-6.23,-0.31,-0.28,-0.31,21,16
17464,3.23,7.34,-5.67,-0.22,-0.02,0.03,21,22
17486,4.02,7.3,-5.29,-0.17,-0.07,0.15,21,21
17508,4.31,7.1,-5.29,-0.07,0.01,0.27,21,19
17530,3.11,7.31,-5.89,0.03,0.24,0.44,23,20
17552,4.29,6.73,-5.13,0.31,0.41,0.45,22,22
17574,4.76,7.78,-6.98,0.46,0.51,0.35,19,20
17596,4.96,7.56,-6.22,0.25,0.18,0.06,20,14
17618,6.19,10.06,-7.54,0.32,0.36,-0.36,20,17
17640,5.84,8.52,-5.75,0.26,-0.29,-0.91,25,14
17667,3.27,9.64,-3.04,0.2,-0.49,-0.07,20,13
17689,3.24,7.31,-4.86,0.58,-0.73,0.71,22,16
17711,5.48,5.78,-8.16,0.1,-0.49,0.69,23,15
17733,4.37,5.39,-7.38,-0.2,-0.12,0.21,22,14
17755,4.04,6.05,-7.12,-0.19,-0.01,-0.23,23,14
17777,3.44,6.38,-7.24,-0.14,-0.02,-0.54,23,17
17799,2.21,6.9,-9.07,-0.28,0.1,-0.69,22,22
17821,2.76,8.11,-6.98,-0.67,0.55,-0.27,22,33
17843,4.0,9.13,-3.33,-0.35,0.4,0.07,26,27
17865,4.78,7.18,-4.45,-0.15,-0.02,0.12,20,19
17887,4.3,7.44,-5.94,0.0,-0.11,0.13,22,19
17909,3.45,7.25,-6.37,0.05,0.07,0.23,22,14
17931,2.82,7.19,-6.52,0.13,0.28,0.32,23,22
17953,3.7,6.74,-5.88,0.31,0.64,0.59,22,26
17975,5.27,6.96,-5.72,0.45,0.76,0.57,22,13
17997,7.1,8.35,-6.5,0.09,0.02,0.07,21,23
18019,2.94,7.69,-5.09,-0.05,-0.08,-0.14,23,10
18041,5.74,8.93,-6.83,-0.22,-0.3,-0.19,18,28
18063,5.43,7.85,-7.29,-0.69,-0.9,-0.75,22,30
18085,4.09,6.92,-5.05,-0.74,-0.81,-0.69,22,21
18107,3.6,6.78,-5.4,-0.61,-0.64,-0.58,19,22
18129,3.19,6.83,-6.05,-0.38,-0.19,-0.3,23,18
18151,4.07,6.92,-5.75,-0.07,0.09,0.02,20,26
18173,4.59,7.36,-5.47,-0.05,-0.0,-0.13,27,24
18195,3.15,7.5,-5.12,0.17,0.07,-0.04,21,22
18217,3.09,7.23,-5.3,0.43,0.15,0.2,20,17
18239,3.26,7.42,-6.05,0.58,0.25,0.5,22,17
18261,3.85,8.15,-6.94,0.52,0.51,0.72,21,15
18283,5.11,8.22,-6.63,0.25,0.41,0.57,22,11
18305,4.79,7.98,-6.14,0.0,0.01,0.17,22,11
18327,3.7,7.72,-6.22,-0.1,-0.04,0.14,21,16
18349,5.49,7.66,-7.11,-0.33,-0.13,0.01,21,22
18371,4.93,7.26,-6.42,-0.44,-0.26,-0.24,22,25
18393,4.01,6.23,-4.78,-0.13,-0.01,-0.33,24,27
18415,4.14,7.17,-5.04,0.16,0.11,-0.39,21,34
18437,3.76,7.89,-5.78,0.15,0.1,-0.21,22,27
18459,4.04,7.22,-5.15,0.11,0.06,-0.05,23,26
18481,4.04,7.87,-6.52,0.13,0.01,-0.07,21,31
18503,3.66,7.39,-5.99,0.06,0.05,-0.08,20,29
18525,4.13,7.54,-5.5,0.1,0.03,-0.05,22,25
18547,4.4,8.31,-5.18,0.2,0.01,-0.09,25,28
18569,4.03,9.54,-4.41,0.47,-0.15,-0.05,25,24
18591,2.51,9.77,-3.71,1.43,-0.56,0.48,21,20
18613,2.36,7.78,-6.69,1.54,-0.51,0.95,21,23
18635,2.92,7.6,-6.61,1.78,-0.28,1.05,20,20
18657,2.59,4.91,-9.43,1.61,-0.06,0.98,21,15
18679,3.42,4.71,-9.1,1.23,0.25,0.53,22,8
18701,2.94,4.49,-9.07,1.09,0.46,-0.11,23,9
18723,2.95,4.42,-8.68,1.07,0.57,-0.63,20,7
18745,3.46,3.77,-8.31,1.07,0.34,-1.24,21,11
18767,2.18,4.05,-8.49,1.05,0.07,-1.66,25,9
18789,1.69,3.85,-10.27,0.78,0.23,-1.8,22,11
18811,1.93,4.45,-9.99,0.31,0.63,-1.76,22,6
18833,3.09,5.63,-9.16,0.17,0.82,-1.72,26,10
18855,3.23,6.92,-9.23,0.11,0.92,-1.53,21,11
18877,4.22,5.47,-7.71,0.1,0.89,-1.38,21,10
18899,4.25,5.08,-7.2,0.05,0.82,-1.31,21,22
18921,4.87,6.46,-7.44,-0.1,0.76,-1.29,25,10
18943,4.98,7.05,-5.93,0.07,0.78,-1.06,21,12
18965,5.2,6.17,-6.63,0.33,0.6,-0.88,23,13
18987,5.12,5.9,-7.69,0.09,0.5,-0.79,22,17
19009,5.01,5.6,-7.94,-0.28,0.62,-0.69,20,10
19031,4.72,6.51,-6.81,-0.72,0.87,-0.58,23,17
19053,4.44,8.51,-5.57,-0.8,0.95,-0.26,21,18
19075,4.72,8.33,-4.88,-0.63,0.74,0.1,22,10
19097,4.83,7.02,-5.82,-0.62,0.42,0.17,19,13
19119,4.87,6.52,-5.84,-0.64,0.32,-0.07,20,5
19141,3.9,7.67,-5.42,-0.52,0.14,-0.29,24,1
19163,2.94,8.13,-6.04,-0.27,0.02,-0.35,20,10
19185,2.71,7.66,-6.74,-0.32,-0.01,-0.17,22,9
19207,3.47,7.21,-6.8,-0.35,0.17,0.12,23,12
19229,4.57,7.07,-5.95,-0.24,0.07,0.12,23,9
19251,4.39,6.31,-6.75,-0.08,-0.01,-0.03,24,6
19273,4.1,6.07,-7.46,-0.27,0.1,-0.14,20,10
19295,4.26,6.76,-6.72,-0.38,0.2,-0.15,21,13
19317,4.17,7.38,-5.97,-0.34,0.21,-0.08,20,5
19339,4.48,7.5,-5.73,-0.24,0.07,-0.04,25,11
19361,4.24,7.24,-6.06,-0.18,-0.08,-0.11,23,9
19383,4.14,6.97,-6.81,-0.31,-0.1,-0.18,21,17
19405,3.58,7.17,-6.5,-0.4,-0.04,-0.26,22,20
19427,3.28,7.34,-6.36,-0.34,-0.03,-0.14,22,15
19449,3.43,7.02,-6.62,-0.42,0.04,0.01,20,22
19471,3.61,7.46,-5.84,-0.35,0.08,0.08,26,28
19493,4.14,7.83,-5.42,-0.15,0.17,0.11,23,29
19515,3.48,7.49,-5.91,0.05,0.32,0.13,20,22
19537,3.74,7.48,-6.03,0.2,0.46,0.17,25,12
19559,4.44,7.61,-6.11,0.19,0.4,0.03,24,13
19581,5.54,7.09,-5.76,0.31,0.14,-0.33,24,16
19603,4.15,8.29,-6.1,-0.03,-0.17,-0.66,21,20
19625,2.42,7.94,-6.19,-0.27,-0.41,-0.46,22,26
19647,3.02,7.08,-5.54,-0.21,-0.27,-0.23,21,26
19674,4.24,6.98,-5.82,-0.22,-0.3,-0.04,23,25
19696,3.59,7.45,-5.19,-0.14,-0.15,0.22,21,30
19718,3.82,7.06,-5.85,0.02,-0.07,0.28,27,18
19740,3.62,7.13,-6.13,0.12,0.24,0.28,23,27
19762,3.99,8.43,-7.03,0.13,0.22,0.18,21,27
19784,4.48,8.19,-6.55,-0.04,0.01,-0.04,20,20
19806,4.18,7.63,-5.81,0.01,0.05,-0.07,23,27
19828,5.27,8.57,-6.91,-0.27,-0.25,-0.47,24,25
19850,3.82,7.9,-6.54,-0.38,-0.33,-0.89,20,19
19872,1.81,8.05,-5.75,-0.42,-0.24,-0.6,22,27
19894,2.42,7.59,-5.29,-0.33,-0.08,-0.4,20,17
19916,2.65,7.36,-4.91,-0.21,-0.0,-0.15,25,23
19938,4.44,7.22,-5.29,-0.01,0.07,0.16,23,21
19960,4.6,7.36,-5.44,-0.01,-0.14,-0.06,23,22
19982,1.97,8.2,-4.37,0.1,-0.18,0.25,19,23
20004,2.7,7.94,-6.0,0.12,-0.18,0.81,26,12
20026,5.23,7.47,-6.32,0.03,-0.13,0.46,22,20
20048,3.36,7.85,-6.73,0.02,-0.06,-0.12,23,17
20070,2.85,8.14,-5.74,0.09,0.14,0.1,23,15
20092,4.38,8.84,-5.5,0.2,0.15,0.15,20,18
20114,5.25,9.57,-3.07,0.46,-0.04,0.2,20,19
20136,4.52,7.23,-3.01,0.98,-0.62,0.31,20,16
20158,3.81,6.18,-7.6,0.8,-0.34,0.32,22,7
20180,3.52,6.96,-8.48,0.15,-0.1,0.23,20,7
20202,2.36,6.49,-7.52,-0.13,0.09,0.17,20,9
20224,2.5,6.29,-7.83,-0.16,0.01,-0.03,21,16
20246,2.08,6.45,-8.27,0.09,0.15,-0.12,23,8
20268,1.85,6.56,-9.14,-0.15,0.52,-0.07,20,19
20290,3.87,7.66,-6.15,-0.33,0.69,0.1,18,5
20312,4.55,7.64,-4.7,-0.1,0.44,0.12,20,8
20334,4.96,7.58,-5.32,0.04,0.21,0.02,21,6
20356,4.46,7.6,-6.06,-0.01,0.05,-0.07,21,12
20378,3.73,7.28,-6.23,-0.07,-0.02,-0.15,21,13
20400,3.31,6.99,-7.01,-0.16,0.08,-0.19,21,12
20422,3.68,7.02,-7.06,-0.37,0.22,-0.3,19,13
20444,3.93,8.83,-5.69,-0.26,0.21,-0.24,17,30
20466,3.85,7.58,-5.18,-0.27,0.02,-0.18,21,26
20488,4.22,7.12,-5.26,-0.13,-0.08,-0.1,19,18
20510,2.4,7.89,-6.28,-0.13,-0.05,0.09,20,21
20532,3.28,7.36,-6.0,0.06,0.27,0.44,20,26
20554,3.09,6.85,-5.85,0.12,0.49,0.51,22,32
20576,3.3,6.96,-5.36,0.27,0.66,0.32,20,25
20598,3.99,8.18,-6.25,0.28,0.51,0.33,20,20
20620,4.92,7.41,-5.78,0.03,0.12,0.02,25,20
20642,6.11,8.06,-6.65,-0.09,-0.36,-0.47,22,22
20664,3.51,7.62,-5.98,-0.28,-0.5,-0.51,24,31
20686,3.21,7.81,-6.4,-0.19,-0.26,-0.11,22,26
20708,3.25,7.15,-5.6,-0.17,-0.2,0.11,20,33
20730,2.86,7.55,-6.0,-0.18,-0.09,0.31,26,24
20752,3.77,7.02,-5.69,-0.05,0.06,0.32,23,26
20774,4.39,7.43,-6.28,0.01,0.03,0.05,20,38
20796,3.91,7.78,-5.63,0.02,0.11,0.01,20,30
20818,5.86,8.12,-6.71,0.03,-0.12,-0.48,23,25
20840,2.59,7.9,-6.47,-0.36,-0.52,-0.72,23,24
20862,2.45,7.3,-5.52,-0.34,-0.34,-0.34,21,20
20884,3.93,7.05,-6.02,-0.21,-0.19,-0.01,21,28
20906,3.37,7.65,-6.16,-0.13,-0.13,0.06,20,27
20928,3.23,7.9,-5.19,-0.05,-0.01,0.21,23,21
20950,3.74,8.24,-4.78,0.13,0.06,0.45,20,20
20972,4.48,8.76,-4.01,0.4,0.05,0.51,26,19
20994,4.77,9.05,-3.66,0.88,-0.5,0.37,22,20
21016,3.88,6.46,-7.72,0.74,-0.72,0.29,28,23
21038,2.78,6.61,-9.43,-0.06,-0.42,0.34,22,21
21060,3.14,7.18,-6.8,-0.49,-0.12,0.49,19,15
21082,3.78,6.53,-6.17,-0.27,-0.09,0.37,26,16
21104,3.98,6.12,-7.45,-0.34,-0.01,0.12,14,17
21126,3.45,6.44,-7.02,-0.36,0.11,0.02,25,19
21148,3.13,7.36,-7.11,-0.35,0.41,0.08,21,16
21170,3.81,8.62,-5.17,-0.27,0.49,0.18,20,14
21192,4.54,7.38,-5.07,0.09,0.25,0.19,19,15
21214,4.42,7.89,-5.43,0.16,0.13,0.06,23,18
21236,3.39,7.9,-6.17,0.02,0.05,-0.1,20,7
21258,4.08,7.37,-5.71,0.09,0.13,-0.08,25,14
21280,4.96,7.79,-7.27,0.01,-0.07,-0.51,29,16
21302,3.28,7.82,-5.55,-0.1,-0.1,-0.31,22,27
21324,3.31,7.91,-5.52,-0.13,-0.2,-0.18,26,24
21346,3.14,8.24,-6.04,-0.33,-0.32,-0.04,22,28
21368,2.71,7.71,-6.04,-0.36,-0.19,0.34,21,26
21390,4.26,7.01,-6.41,-0.36,-0.29,0.1,21,26
21412,4.78,6.91,-6.27,-0.26,-0.14,-0.2,20,24
21434,3.64,6.9,-5.3,0.01,-0.03,-0.45,20,27
21456,3.17,7.65,-5.22,0.18,0.08,-0.32,21,24
21478,3.39,7.76,-5.54,0.16,0.11,-0.12,23,28
21500,3.86,7.69,-5.48,0.16,0.0,-0.1,22,28
21522,1.84,8.16,-5.86,0.21,0.11,0.16,23,22
21544,3.31,8.2,-6.69,0.05,0.08,0.31,20,32
21566,3.79,8.11,-5.35,0.08,0.18,0.07,26,28
21588,6.2,9.34,-3.87,0.15,-0.03,-0.08,20,22
21610,5.26,9.59,-0.77,1.13,-0.62,-0.08,19,6
21632,3.38,6.66,-5.95,1.1,-0.6,-0.03,21,12
21654,5.04,6.28,-8.18,0.3,-0.63,0.01,25,14
21681,3.11,6.77,-7.64,-0.22,-0.04,-0.05,19,13
21703,1.04,6.15,-7.29,-0.1,-0.01,-0.01,25,8
21725,1.01,5.92,-8.92,0.04,0.15,0.07,22,11
21747,1.73,6.0,-9.32,0.04,0.23,-0.2,22,7
21769,1.8,6.74,-8.32,-0.14,0.76,-0.21,20,9
21791,3.47,7.6,-6.05,-0.26,0.8,0.02,22,15
