timestamp,ax,ay,az,gx,gy,gz,p1,p2
21813,4.63,7.59,-4.7,-0.2,0.54,0.12,23,16
21835,5.33,7.27,-5.1,-0.13,0.41,-0.03,19,4
21857,3.99,7.69,-5.3,-0.2,0.24,-0.08,21,7
21879,3.99,7.2,-6.29,-0.23,0.14,-0.1,23,10
21901,3.9,7.33,-7.07,-0.43,0.13,-0.26,26,12
21923,2.63,9.48,-4.68,-0.09,0.09,-0.12,18,15
21945,2.95,8.03,-5.11,-0.17,0.01,-0.15,19,29
21967,4.0,7.66,-5.86,-0.24,-0.19,-0.22,26,29
21989,3.56,7.33,-5.98,-0.13,-0.14,-0.11,22,22
22011,3.38,7.4,-6.47,-0.07,-0.07,-0.01,21,28
22033,3.29,7.4,-5.74,-0.04,0.03,0.13,23,22
22055,3.93,7.6,-5.29,0.06,0.14,0.28,22,34
22077,3.68,7.35,-5.64,0.2,0.26,0.32,19,27
22099,3.56,7.46,-5.96,0.31,0.39,0.37,20,14
22121,3.52,7.63,-6.17,0.37,0.52,0.5,19,6
22143,5.67,8.01,-6.92,0.08,0.12,0.23,21,12
22165,3.27,7.65,-4.89,-0.07,0.02,-0.02,24,4
22187,4.31,7.93,-6.2,-0.01,-0.0,0.0,22,10
22209,4.75,7.87,-6.11,-0.25,-0.32,-0.34,23,22
22231,4.81,7.74,-6.17,-0.41,-0.51,-0.59,21,21
22253,3.15,7.71,-5.72,-0.42,-0.52,-0.56,21,34
22275,3.77,7.55,-5.78,-0.35,-0.4,-0.3,20,26
22297,3.73,6.91,-5.77,-0.19,-0.09,-0.05,22,14
22319,4.22,7.53,-6.01,-0.09,-0.13,-0.05,21,21
22341,2.76,8.19,-5.73,-0.13,-0.15,0.12,18,16
22363,3.6,7.82,-4.96,0.06,0.02,0.38,21,18
22385,3.87,7.66,-5.66,0.24,0.09,0.37,22,16
22407,4.19,8.69,-4.6,0.63,0.1,0.22,20,22
22429,3.33,6.68,-6.23,0.92,-0.01,0.21,25,20
22451,3.61,6.01,-8.09,0.58,0.29,0.19,22,16
22473,4.19,6.42,-7.52,0.3,0.56,-0.05,22,7
22495,4.53,6.68,-7.61,-0.01,0.52,-0.38,21,11
22517,3.83,6.9,-6.99,-0.44,0.45,-0.51,21,14
22539,3.09,12.75,-2.36,-0.33,0.2,-0.26,21,13
22561,3.79,7.17,-5.25,-0.24,-0.38,-0.08,20,16
22583,4.3,8.08,-6.52,-0.32,-0.54,0.13,22,33
22605,2.58,7.29,-6.32,-0.15,-0.4,0.17,20,26
22627,2.86,7.6,-6.38,0.05,0.13,0.08,20,22
22649,3.82,8.22,-5.35,0.18,0.39,0.12,19,26
22671,5.99,9.3,-2.94,0.55,0.07,-0.05,20,18
22693,5.28,7.51,-3.38,1.08,-0.46,-0.12,19,13
22715,4.54,6.56,-7.28,0.99,-0.9,-0.38,21,13
22737,2.28,6.82,-10.1,-0.31,0.23,-0.17,21,8
22759,2.13,7.47,-6.22,-0.58,0.27,0.26,23,8
22781,3.0,6.42,-5.83,-0.28,0.1,0.02,21,6
22803,2.85,5.93,-7.58,-0.01,-0.06,-0.3,22,13
22825,1.36,6.49,-9.21,-0.09,0.09,-0.47,19,8
22847,1.6,7.06,-7.89,-0.45,0.58,-0.02,21,10
22869,4.3,7.81,-5.53,-0.51,0.65,0.16,20,20
22891,5.64,7.5,-4.65,-0.48,0.35,-0.08,22,16
22913,4.0,9.73,-2.97,-0.17,0.01,-0.23,17,25
22935,3.79,7.32,-5.79,-0.04,-0.31,-0.18,24,30
22957,3.23,7.6,-6.67,-0.09,-0.24,0.0,23,35
22979,2.77,7.8,-6.3,-0.05,-0.06,0.18,20,31
23001,3.46,7.54,-5.9,0.01,0.14,0.34,22,30
23023,3.15,7.78,-5.97,0.09,0.32,0.44,23,25
23045,2.47,6.87,-5.51,0.27,0.49,0.58,23,17
23067,5.56,8.15,-6.68,0.11,0.07,0.14,20,15
23089,3.48,7.55,-5.42,0.05,0.03,-0.04,24,15
23111,4.51,8.0,-6.52,-0.05,-0.15,-0.23,23,19
23133,4.14,7.78,-7.06,-0.31,-0.47,-0.55,22,25
23155,2.31,7.33,-5.68,-0.2,-0.2,-0.3,22,33
23177,3.38,7.37,-5.88,-0.17,-0.15,-0.05,22,21
23199,4.04,7.54,-5.95,-0.1,-0.12,-0.05,22,27
23221,2.84,7.77,-5.71,-0.13,-0.14,0.1,21,26
23243,3.79,7.52,-5.45,-0.01,-0.07,0.27,22,23
23265,3.63,7.35,-5.79,0.03,0.0,0.38,22,22
23287,3.62,7.41,-5.79,0.18,0.26,0.4,22,27
23309,4.26,7.83,-6.76,0.08,0.09,0.19,20,11
23331,3.57,7.84,-5.22,0.03,0.11,0.03,24,11
23353,4.58,7.72,-6.18,-0.05,-0.13,-0.21,22,24
23375,3.72,7.59,-5.84,-0.23,-0.3,-0.57,22,26
23397,3.06,7.9,-6.32,-0.32,-0.33,-0.3,19,26
23419,3.37,7.35,-5.92,-0.26,-0.21,-0.08,21,24
23441,3.1,7.98,-6.36,-0.22,-0.16,0.05,22,19
23463,3.01,7.6,-5.7,-0.17,-0.13,0.26,22,25
23485,3.58,7.88,-5.51,-0.02,0.05,0.24,20,24
23507,3.47,7.91,-5.44,0.14,0.23,0.13,20,17
23529,4.02,7.95,-5.06,0.33,0.38,0.13,22,21
23551,6.04,9.46,-4.28,0.46,0.09,0.09,26,22
23573,5.52,7.88,-2.38,1.26,-0.46,-0.13,21,16
23595,3.55,6.47,-8.19,0.78,-0.32,-0.14,21,17
23617,3.08,7.72,-9.06,-0.02,0.04,0.11,23,6
23639,2.34,7.3,-6.34,-0.24,0.12,0.2,21,17
23661,2.19,6.17,-6.56,0.09,-0.09,0.1,22,10
23688,2.06,6.18,-8.93,0.17,-0.05,-0.14,20,10
23710,1.21,6.41,-9.81,-0.21,0.43,-0.2,20,12
23732,2.72,7.62,-6.96,-0.46,0.85,0.06,19,9
23754,4.52,7.97,-4.48,-0.35,0.71,0.14,22,14
23776,5.61,7.66,-4.02,-0.1,0.41,0.01,22,10
23798,4.99,7.67,-5.03,0.06,0.06,-0.13,19,17
23820,3.75,7.4,-6.02,-0.01,-0.1,-0.08,18,13
23842,3.3,7.04,-6.87,-0.1,0.03,-0.03,23,14
23864,3.51,7.2,-7.33,-0.28,0.22,-0.08,29,11
23886,3.41,7.97,-6.28,-0.11,0.08,-0.02,20,10
23908,3.73,8.01,-5.21,-0.08,0.0,0.04,23,10
23930,3.65,7.88,-5.49,-0.05,-0.05,-0.03,21,18
23952,4.72,8.37,-6.9,-0.32,-0.31,-0.36,19,33
23974,2.35,7.71,-5.46,-0.38,-0.3,-0.47,21,22
23996,2.65,7.4,-5.85,-0.2,-0.18,-0.19,22,23
24018,3.37,7.29,-5.54,-0.09,0.02,-0.06,19,21
24040,4.05,7.6,-6.03,-0.02,0.01,-0.01,22,26
24062,3.65,7.56,-5.54,-0.01,0.0,-0.07,22,17
24084,2.77,7.74,-5.25,0.12,0.06,0.14,21,23
24106,3.12,7.79,-5.78,0.27,0.31,0.44,18,12
24128,3.93,7.52,-5.8,0.35,0.45,0.53,21,14
24150,5.54,8.05,-6.93,0.08,0.06,0.12,20,14
24172,4.2,7.75,-6.17,-0.01,0.06,0.01,21,12
24194,3.96,7.75,-6.15,-0.14,-0.1,0.04,21,13
24216,3.67,7.73,-5.94,-0.21,-0.21,0.22,22,11
24238,4.38,6.85,-5.23,-0.09,-0.22,0.32,22,22
24260,4.27,7.22,-6.59,-0.02,0.01,0.04,22,17
24282,3.1,7.9,-5.59,0.0,0.18,0.03,20,11
24304,4.51,7.7,-5.17,0.14,0.22,0.03,21,16
24326,6.07,8.35,-5.17,0.29,0.05,-0.35,20,11
24348,4.39,8.89,-2.43,0.95,-0.2,-0.27,22,9
24370,5.11,6.72,-4.4,1.21,-0.53,-0.17,22,5
24392,3.42,6.79,-12.59,0.29,0.14,-0.31,21,15
24414,2.65,7.26,-6.48,-0.61,0.28,0.18,24,9
24436,3.84,7.3,-5.2,-0.25,0.23,0.14,19,16
24458,2.96,6.27,-6.58,0.08,-0.08,-0.08,22,10
24480,2.15,6.32,-8.73,0.2,-0.14,-0.28,19,13
24502,0.92,6.09,-10.56,-0.13,0.2,-0.18,22,14
24524,2.75,7.2,-7.53,-0.48,0.72,0.14,20,1
24546,4.73,7.71,-4.91,-0.36,0.66,0.12,25,10
24568,5.37,7.34,-4.43,-0.17,0.37,-0.03,23,10
24590,4.9,8.01,-4.75,-0.05,0.13,-0.13,21,10
24612,3.84,7.81,-5.5,0.08,-0.06,-0.07,22,15
24634,3.62,7.31,-6.58,0.08,0.01,-0.04,25,13
24656,3.62,7.21,-7.11,-0.05,0.13,-0.07,20,10
24678,3.54,7.21,-6.42,-0.19,0.19,-0.01,21,20
24700,4.02,8.27,-5.49,-0.12,0.15,0.07,24,13
24722,4.06,7.49,-5.82,-0.08,0.04,0.06,20,11
24744,4.09,7.76,-5.97,-0.08,-0.04,-0.03,21,11
24766,3.63,7.7,-5.71,0.03,0.05,0.02,21,12
24788,5.78,8.46,-6.94,-0.18,-0.2,-0.33,27,27
24810,3.29,7.87,-5.82,-0.29,-0.43,-0.64,22,26
24832,2.99,7.92,-5.71,-0.24,-0.26,-0.29,22,27
24854,3.81,7.24,-6.17,-0.09,-0.08,-0.04,21,25
24876,3.72,7.77,-5.8,-0.11,-0.15,0.01,21,27
24898,2.95,7.95,-5.76,-0.04,-0.08,0.28,23,31
24920,4.37,7.62,-5.71,0.07,-0.08,0.28,23,27
24942,2.99,7.16,-5.9,0.14,0.14,0.34,19,20
24964,4.36,8.43,-6.49,0.11,0.22,0.26,19,17
24986,3.29,7.65,-5.93,-0.02,0.07,-0.0,27,10
25008,4.0,7.84,-6.36,-0.1,-0.07,-0.16,21,22
25030,4.48,8.25,-6.09,-0.24,-0.22,-0.38,21,33
25052,2.56,7.28,-5.01,-0.25,-0.32,-0.22,23,22
25074,3.07,7.85,-5.94,-0.23,-0.18,-0.06,19,19
25096,3.3,7.6,-5.67,-0.18,-0.18,0.07,18,18
25118,3.08,7.25,-5.07,-0.12,-0.15,0.31,22,19
25140,2.68,6.75,-6.02,-0.05,-0.1,0.38,22,25
25162,3.5,7.2,-5.96,0.25,0.26,0.38,22,17
25184,3.82,8.35,-6.47,0.24,0.33,0.27,20,10
25206,3.79,8.28,-6.2,0.02,0.21,0.07,21,9
25228,3.87,7.61,-5.33,0.01,0.06,0.01,22,9
25250,3.9,7.66,-5.84,0.06,0.03,-0.02,21,23
25272,3.83,7.72,-5.88,0.07,0.02,-0.04,21,18
25294,4.39,8.06,-5.12,0.2,0.05,-0.05,19,16
25316,4.72,9.53,-3.44,0.45,-0.14,-0.17,19,17
25338,4.32,8.2,-3.46,0.99,-0.58,0.11,22,9
25360,4.75,6.79,-6.37,0.88,-0.82,0.05,22,9
25382,3.56,6.08,-9.18,0.04,-0.34,0.04,22,5
25404,2.47,6.86,-8.54,-0.47,0.38,0.17,24,12
25426,2.47,7.08,-6.29,-0.53,0.36,0.21,20,12
25448,3.37,6.66,-6.25,-0.14,0.19,-0.01,23,9
25470,2.71,6.56,-7.44,0.08,0.01,-0.28,23,11
25492,1.72,7.06,-8.8,-0.19,0.34,-0.18,22,3
25514,3.25,8.11,-6.13,-0.38,0.63,0.13,27,14
25536,4.47,8.11,-4.47,-0.24,0.36,0.25,21,10
25558,5.14,7.55,-4.14,0.06,0.05,0.09,21,11
25580,4.31,7.73,-5.64,0.2,-0.12,-0.05,22,14
25602,3.36,7.67,-6.26,0.16,-0.12,-0.02,21,9
25624,3.5,7.19,-6.58,0.15,-0.07,0.0,22,14
25646,3.82,7.05,-6.82,0.1,0.05,-0.08,20,13
25668,3.45,7.16,-6.58,0.08,0.14,-0.15,22,8
25695,3.59,7.36,-6.22,0.13,0.25,-0.08,20,15
25717,4.07,7.18,-6.41,0.1,0.25,-0.09,22,14
25739,4.16,7.18,-6.31,0.01,0.21,-0.1,22,17
25761,3.94,7.23,-6.11,-0.08,0.18,-0.13,22,11
25783,3.92,7.41,-6.11,-0.1,0.15,-0.12,19,13
25805,3.82,7.14,-6.56,-0.17,0.15,-0.17,22,14
25828,3.8,6.96,-6.86,-0.32,0.27,-0.18,22,13
25851,3.68,10.13,-3.23,0.01,0.12,-0.03,22,9
25873,4.0,7.68,-4.92,-0.1,-0.16,0.06,23,11
25896,3.66,8.33,-6.01,-0.15,-0.38,0.19,21,17
25919,3.07,7.74,-6.51,-0.15,-0.26,0.25,21,14
25942,3.18,7.88,-6.93,-0.16,-0.02,0.03,20,10
25965,4.56,7.17,-6.58,-0.29,-0.13,-0.24,22,22
25988,4.23,6.85,-5.4,-0.13,-0.04,-0.5,22,24
26011,3.01,7.13,-5.57,0.04,0.17,-0.38,26,24
26033,3.66,7.88,-5.39,0.06,0.21,-0.13,20,21
26055,3.99,7.39,-5.77,-0.01,-0.06,-0.06,19,27
26078,2.48,7.89,-6.01,-0.09,-0.11,0.13,21,24
26101,2.84,7.47,-5.29,-0.01,-0.09,0.64,21,14
26124,4.49,7.25,-6.29,0.0,-0.13,0.64,26,13
26146,4.45,7.48,-7.11,0.09,0.14,0.36,27,12
26168,3.39,7.85,-6.74,-0.02,0.1,-0.03,20,9
26191,3.79,7.64,-5.82,0.06,0.22,0.08,20,17
26213,5.72,7.57,-6.14,-0.05,-0.08,-0.35,20,17
26236,3.59,8.39,-6.18,-0.36,-0.28,-0.68,27,23
26259,2.64,7.57,-5.91,-0.28,-0.28,-0.21,21,26
26282,3.21,7.09,-5.27,-0.15,-0.21,0.01,22,28
26304,3.11,7.88,-5.58,-0.17,-0.18,0.13,21,19
26327,2.59,7.98,-5.54,-0.11,-0.01,0.26,21,25
26350,3.76,7.69,-5.6,0.07,0.13,0.27,26,20
26372,3.91,7.68,-5.16,0.29,0.36,0.2,21,23
26394,4.7,8.31,-4.95,0.45,0.33,0.19,22,13
26416,5.22,8.72,-3.71,0.88,-0.2,0.0,22,7
26438,4.28,6.77,-6.04,0.95,-0.7,-0.21,21,9
26461,2.26,6.13,-11.48,0.17,-0.43,-0.27,25,10
26483,1.48,7.24,-8.59,-0.59,0.35,0.34,20,12
26505,3.23,7.59,-5.5,-0.86,0.45,0.77,20,9
26527,5.03,6.6,-4.38,-0.39,0.07,0.44,21,8
26549,4.62,6.43,-5.04,0.16,-0.27,-0.15,22,15
26572,2.01,7.09,-9.37,0.08,0.05,-0.3,21,12
26594,2.26,7.88,-7.06,-0.25,0.38,0.23,20,10
26616,4.02,7.06,-5.5,-0.11,0.5,0.3,23,6
26638,5.09,6.77,-6.31,-0.17,0.42,0.05,21,13
26660,4.22,9.47,-3.29,0.09,0.14,-0.01,19,7
26682,3.74,7.94,-4.76,-0.02,-0.2,-0.08,26,7
26705,3.64,7.97,-6.11,-0.02,-0.1,-0.1,22,10
26728,5.15,7.8,-6.85,-0.2,-0.26,-0.29,23,21
26751,3.89,7.75,-5.68,-0.33,-0.27,-0.49,25,33
26774,3.25,7.71,-5.51,-0.25,-0.24,-0.3,22,27
26796,4.12,7.47,-5.97,-0.17,-0.23,-0.19,22,34
26819,3.34,7.69,-5.97,-0.13,-0.18,-0.04,22,22
26842,2.82,7.53,-5.66,-0.07,-0.02,0.29,22,17
26865,4.36,7.08,-5.5,0.08,0.05,0.36,22,22
26887,3.52,7.44,-5.85,0.19,0.17,0.31,23,22
26909,3.61,7.63,-5.57,0.3,0.2,0.36,19,8
26931,5.17,7.98,-6.72,0.07,-0.07,0.06,17,15
26953,2.67,7.9,-5.33,0.04,0.01,-0.05,21,16
26975,4.13,8.13,-6.66,-0.04,-0.05,-0.05,21,15
26998,5.59,8.1,-6.74,-0.33,-0.26,-0.47,23,25
27021,4.57,7.88,-6.41,-0.4,-0.31,-0.53,20,27
27044,3.16,7.99,-5.77,-0.45,-0.18,-0.42,20,21
27067,2.76,7.75,-5.71,-0.36,-0.11,-0.37,26,24
27090,2.73,7.56,-5.46,-0.14,0.16,-0.2,23,23
27113,2.66,7.98,-5.69,-0.04,0.39,-0.22,21,18
27136,3.17,7.46,-5.55,0.01,0.38,-0.06,22,19
27158,5.34,6.79,-4.02,0.18,0.11,0.11,24,13
27180,3.9,6.64,-3.75,0.53,0.07,0.1,19,17
27202,2.84,8.56,-7.16,0.39,-0.11,0.46,22,27
27224,2.22,8.22,-6.54,0.12,0.06,0.96,19,23
27246,4.73,7.56,-7.05,-0.09,-0.09,0.3,21,16
27268,3.4,7.89,-5.45,0.1,0.08,-0.01,19,21
27290,3.78,8.57,-5.64,-0.0,-0.03,0.08,19,19
27312,4.7,9.29,-3.54,0.31,-0.28,0.26,26,20
27334,3.6,7.44,-3.85,0.72,-0.83,0.4,18,17
27356,3.73,6.15,-8.21,0.49,-0.87,0.58,18,11
27378,3.42,6.22,-8.35,0.06,-0.54,0.49,22,17
27400,2.95,6.32,-7.33,0.09,-0.11,0.34,24,21
27422,2.75,6.45,-8.26,-0.03,0.14,0.21,21,4
27444,3.48,6.81,-8.14,-0.37,0.43,-0.0,20,8
27467,3.59,7.47,-5.63,-0.4,0.5,-0.1,20,5
27490,4.09,8.3,-5.01,-0.18,0.47,0.01,21,15
27512,4.44,8.36,-4.68,-0.03,0.23,0.07,21,12
27534,4.32,7.53,-5.61,0.05,-0.09,-0.02,21,16
27557,3.68,7.24,-6.74,0.02,-0.07,-0.07,24,14
27579,3.4,7.03,-7.16,-0.12,0.06,-0.06,23,15
27602,3.92,6.94,-6.89,-0.26,0.21,-0.1,20,10
27625,3.81,8.71,-5.03,-0.2,0.21,-0.02,21,15
27648,4.36,7.35,-5.07,-0.13,-0.02,0.05,23,18
27671,5.07,7.51,-5.42,-0.04,-0.15,-0.04,26,8
27699,3.23,7.83,-6.11,-0.1,-0.18,0.1,26,12
27722,2.55,7.65,-6.63,-0.17,-0.03,0.37,21,9
27744,4.06,7.4,-7.14,-0.15,-0.08,0.15,25,24
27767,3.47,8.16,-6.55,-0.15,0.22,0.17,24,30
27789,5.76,7.73,-5.89,-0.3,-0.05,-0.11,23,30
27812,4.05,7.18,-5.12,-0.17,-0.15,-0.43,21,29
27835,3.7,6.93,-5.54,-0.01,-0.01,-0.69,22,34
27858,2.61,8.31,-6.31,-0.02,0.14,-0.29,19,32
27880,4.39,7.47,-6.08,-0.02,-0.03,-0.02,22,33
27903,4.14,7.6,-5.71,-0.03,-0.11,-0.1,22,38
27926,1.99,7.99,-5.44,-0.09,-0.15,0.29,21,31
27949,4.54,7.08,-5.15,-0.01,-0.24,0.56,22,25
27972,3.77,7.61,-6.57,-0.13,-0.17,0.18,20,25
27994,3.16,8.08,-6.6,-0.14,-0.08,-0.0,20,37
28017,4.46,8.26,-6.71,-0.26,-0.07,-0.1,21,34
28040,4.0,7.58,-5.94,-0.36,-0.23,-0.33,27,30
28063,2.53,7.58,-6.01,-0.38,-0.18,-0.31,22,24
28085,3.9,7.89,-5.96,-0.29,-0.07,-0.38,21,26
28108,2.46,7.18,-5.76,-0.26,0.1,-0.41,23,20
28131,3.01,8.6,-5.75,-0.19,0.15,-0.47,26,12
28153,3.05,7.95,-4.87,-0.02,0.33,-0.18,21,20
28176,4.12,7.72,-4.59,0.03,0.18,0.02,21,18
28198,4.53,6.9,-4.12,0.21,0.0,-0.18,25,18
28220,3.38,7.26,-4.24,0.59,-0.04,-0.13,21,21
28243,2.4,8.23,-6.53,0.44,-0.1,0.31,24,21
28265,3.16,9.11,-6.98,0.12,-0.01,0.7,21,22
28287,3.76,7.42,-6.3,-0.09,-0.04,0.8,21,19
28310,3.48,7.82,-6.59,-0.16,-0.11,0.57,25,18
28333,3.69,7.58,-6.01,0.04,-0.05,0.13,20,12
28355,2.91,8.09,-5.46,0.1,0.16,0.04,25,8
28377,3.93,7.69,-5.16,0.21,0.21,0.09,23,10
28399,5.37,8.01,-5.72,0.25,0.03,-0.21,23,9
28421,3.57,8.74,-4.44,0.44,-0.11,-0.28,21,9
28444,2.28,7.92,-6.06,0.52,-0.4,0.18,20,17
28466,3.78,6.87,-6.96,0.29,-0.29,0.43,21,12
28488,3.9,6.2,-7.57,0.01,-0.24,0.21,21,14
28510,3.29,6.23,-7.75,-0.28,-0.0,0.05,25,11
28532,3.58,6.45,-7.54,-0.53,0.19,-0.06,23,3
28555,3.84,6.47,-7.75,-1.02,0.34,-0.18,22,12
28578,4.87,6.26,-7.06,-0.44,0.07,0.04,23,23
28600,5.01,7.65,-4.85,-0.17,-0.01,0.08,21,25
28622,4.23,7.77,-4.74,0.02,0.0,-0.07,22,20
28644,3.51,7.92,-5.4,0.17,0.05,-0.1,22,20
28666,2.99,8.33,-5.53,0.32,0.33,0.01,22,14
28688,3.84,10.55,-3.79,0.71,0.28,0.15,22,6
28710,3.52,8.82,-2.44,1.74,-0.09,0.38,23,8
28732,4.02,6.1,-5.33,1.93,-0.12,0.68,22,11
28754,6.0,6.42,-6.94,1.85,0.04,0.53,22,12
28776,5.59,6.03,-6.48,1.74,-0.57,0.1,22,2
28798,4.59,5.69,-7.69,1.62,-1.07,-0.31,20,5
28821,4.64,5.56,-8.42,1.48,-1.37,-0.73,24,7
28844,4.91,5.41,-8.2,1.29,-1.97,-1.43,22,8
28867,5.14,6.61,-9.46,0.6,-2.16,-2.69,23,2
28890,3.91,6.49,-9.0,-0.21,-2.6,-3.63,20,5
28913,1.21,6.08,-8.1,-0.42,-2.4,-4.08,20,0
28936,0.54,5.79,-8.2,-0.56,-1.89,-4.38,22,4
28959,-0.06,4.26,-8.42,-1.01,-1.55,-4.6,24,3
28982,-0.86,3.15,-7.98,-1.68,-1.36,-4.83,22,3
29005,-1.2,1.32,-7.09,-2.17,-1.02,-4.96,20,10
29028,-2.26,2.17,-5.6,-2.3,-0.43,-5.17,22,2
29051,-3.5,1.92,-4.59,-2.1,-0.31,-5.55,19,13
29074,-5.97,1.42,-6.17,-2.29,-0.6,-5.95,21,8
29097,-8.56,0.54,-7.07,-2.66,-0.86,-5.38,21,7
